     31634:	
     31634:	symbol=__register_atfork;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__register_atfork;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__register_atfork;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__register_atfork;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__register_atfork;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__register_atfork;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `__register_atfork' [GLIBC_2.3.2]
     31634:	symbol=_ZNSsC1ERKSs;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSsC1ERKSs;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSsC1ERKSs;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSsC1ERKSs;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSsC1ERKSs' [GLIBCXX_3.4]
     31634:	symbol=_Z20GetUniquePathFromEnvPKcPc;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Z20GetUniquePathFromEnvPKcPc;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Z20GetUniquePathFromEnvPKcPc;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_Z20GetUniquePathFromEnvPKcPc'
     31634:	symbol=_Z7NumCPUsv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Z7NumCPUsv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Z7NumCPUsv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_Z7NumCPUsv'
     31634:	symbol=open;  lookup in file=./dynlib_main [0]
     31634:	symbol=open;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=open;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=open;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=open;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=open;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=open;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `open' [GLIBC_2.2.5]
     31634:	symbol=memmove;  lookup in file=./dynlib_main [0]
     31634:	symbol=memmove;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=memmove;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=memmove;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=memmove;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=memmove;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=memmove;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `memmove' [GLIBC_2.2.5]
     31634:	symbol=strchr;  lookup in file=./dynlib_main [0]
     31634:	symbol=strchr;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=strchr;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=strchr;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=strchr;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=strchr;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=strchr;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `strchr' [GLIBC_2.2.5]
     31634:	symbol=read;  lookup in file=./dynlib_main [0]
     31634:	symbol=read;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=read;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=read;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=read;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=read;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=read;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `read' [GLIBC_2.2.5]
     31634:	symbol=strncasecmp;  lookup in file=./dynlib_main [0]
     31634:	symbol=strncasecmp;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=strncasecmp;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=strncasecmp;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=strncasecmp;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=strncasecmp;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=strncasecmp;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `strncasecmp' [GLIBC_2.2.5]
     31634:	symbol=__strtod_internal;  lookup in file=./dynlib_main [0]
     31634:	symbol=__strtod_internal;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__strtod_internal;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__strtod_internal;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__strtod_internal;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__strtod_internal;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__strtod_internal;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `__strtod_internal' [GLIBC_2.2.5]
     31634:	symbol=close;  lookup in file=./dynlib_main [0]
     31634:	symbol=close;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=close;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=close;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=close;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=close;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=close;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `close' [GLIBC_2.2.5]
     31634:	symbol=_ZN4base11VDSOSupport4InitEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11VDSOSupport4InitEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11VDSOSupport4InitEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11VDSOSupport4InitEv'
     31634:	symbol=_ZN4base11VDSOSupportC1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11VDSOSupportC1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11VDSOSupportC1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11VDSOSupportC1Ev'
     31634:	symbol=_ZN4base11ElfMemImageC1EPKv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11ElfMemImageC1EPKv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11ElfMemImageC1EPKv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11ElfMemImageC1EPKv'
     31634:	symbol=_ZN4base11ElfMemImage4InitEPKv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11ElfMemImage4InitEPKv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11ElfMemImage4InitEPKv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11ElfMemImage4InitEPKv'
     31634:	symbol=_ZNK4base11ElfMemImage7GetPhdrEi;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage7GetPhdrEi;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage7GetPhdrEi;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage7GetPhdrEi'
     31634:	symbol=_ZNK4base11VDSOSupport12LookupSymbolEPKcS2_iPNS_11ElfMemImage10SymbolInfoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11VDSOSupport12LookupSymbolEPKcS2_iPNS_11ElfMemImage10SymbolInfoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11VDSOSupport12LookupSymbolEPKcS2_iPNS_11ElfMemImage10SymbolInfoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11VDSOSupport12LookupSymbolEPKcS2_iPNS_11ElfMemImage10SymbolInfoE'
     31634:	symbol=_ZNK4base11ElfMemImage12LookupSymbolEPKcS2_iPNS0_10SymbolInfoE;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage12LookupSymbolEPKcS2_iPNS0_10SymbolInfoE;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage12LookupSymbolEPKcS2_iPNS0_10SymbolInfoE;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage12LookupSymbolEPKcS2_iPNS0_10SymbolInfoE'
     31634:	symbol=_ZNK4base11ElfMemImage5beginEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage5beginEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage5beginEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage5beginEv'
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIteratorC1EPKvi;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIteratorC1EPKvi;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIteratorC1EPKvi;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11ElfMemImage14SymbolIteratorC1EPKvi'
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIterator6UpdateEi;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIterator6UpdateEi;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIterator6UpdateEi;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11ElfMemImage14SymbolIterator6UpdateEi'
     31634:	symbol=_ZNK4base11ElfMemImage13GetNumSymbolsEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage13GetNumSymbolsEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage13GetNumSymbolsEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage13GetNumSymbolsEv'
     31634:	symbol=_ZNK4base11ElfMemImage9GetDynsymEi;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetDynsymEi;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetDynsymEi;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage9GetDynsymEi'
     31634:	symbol=_ZNK4base11ElfMemImage9GetVersymEi;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetVersymEi;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetVersymEi;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage9GetVersymEi'
     31634:	symbol=_ZNK4base11ElfMemImage9GetDynstrEj;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetDynstrEj;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetDynstrEj;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage9GetDynstrEj'
     31634:	symbol=_ZNK4base11ElfMemImage10GetSymAddrEPK9Elf64_Sym;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage10GetSymAddrEPK9Elf64_Sym;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage10GetSymAddrEPK9Elf64_Sym;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage10GetSymAddrEPK9Elf64_Sym'
     31634:	symbol=_ZNK4base11ElfMemImage3endEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage3endEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage3endEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage3endEv'
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratorneERKS1_;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratorneERKS1_;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratorneERKS1_;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage14SymbolIteratorneERKS1_'
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratoreqERKS1_;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratoreqERKS1_;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratoreqERKS1_;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage14SymbolIteratoreqERKS1_'
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratorptEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratorptEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratorptEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage14SymbolIteratorptEv'
     31634:	symbol=strcmp;  lookup in file=./dynlib_main [0]
     31634:	symbol=strcmp;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=strcmp;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=strcmp;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=strcmp;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=strcmp;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=strcmp;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /lib64/libc.so.6 [0]: normal symbol `strcmp' [GLIBC_2.2.5]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIteratorppEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIteratorppEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZN4base11ElfMemImage14SymbolIteratorppEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZN4base11ElfMemImage14SymbolIteratorppEv'
     31634:	symbol=_ZNK4base11ElfMemImage9GetVerdefEi;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetVerdefEi;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetVerdefEi;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage9GetVerdefEi'
     31634:	symbol=_ZNK4base11ElfMemImage12GetVerdefAuxEPK12Elf64_Verdef;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage12GetVerdefAuxEPK12Elf64_Verdef;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage12GetVerdefAuxEPK12Elf64_Verdef;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage12GetVerdefAuxEPK12Elf64_Verdef'
     31634:	symbol=_ZNK4base11ElfMemImage9GetVerstrEj;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetVerstrEj;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage9GetVerstrEj;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage9GetVerstrEj'
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratordeEv;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratordeEv;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNK4base11ElfMemImage14SymbolIteratordeEv;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /usr/local/lib/libtcmalloc.so.4 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_ZNK4base11ElfMemImage14SymbolIteratordeEv'
     31634:	
     31634:	calling init: /lib64/libdl.so.2
     31634:	
     31634:	symbol=__libc_start_main;  lookup in file=./dynlib_main [0]
     31634:	symbol=__libc_start_main;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__libc_start_main;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__libc_start_main;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__libc_start_main;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__libc_start_main;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__libc_start_main;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
     31634:	
     31634:	initialize program: ./dynlib_main
     31634:	
     31634:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=./dynlib_main [0]
     31634:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_ZNSt8ios_base4InitC1Ev;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /usr/lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt8ios_base4InitC1Ev' [GLIBCXX_3.4]
     31634:	symbol=__cxa_atexit;  lookup in file=./dynlib_main [0]
     31634:	symbol=__cxa_atexit;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__cxa_atexit;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__cxa_atexit;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__cxa_atexit;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__cxa_atexit;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__cxa_atexit;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libc.so.6 [0]: normal symbol `__cxa_atexit' [GLIBC_2.2.5]
     31634:	
     31634:	transferring control: ./dynlib_main
     31634:	
     31634:	symbol=_Znwm;  lookup in file=./dynlib_main [0]
     31634:	symbol=_Znwm;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_Znwm;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file ./dynlib_main [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `_Znwm'
     31634:	symbol=pthread_create;  lookup in file=./dynlib_main [0]
     31634:	symbol=pthread_create;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=pthread_create;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=pthread_create;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=pthread_create;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=pthread_create;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=pthread_create;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=pthread_create;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	binding file ./dynlib_main [0] to /lib64/libpthread.so.0 [0]: normal symbol `pthread_create' [GLIBC_2.2.5]
     31634:	symbol=__getpagesize;  lookup in file=./dynlib_main [0]
     31634:	symbol=__getpagesize;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__getpagesize;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__getpagesize;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__getpagesize;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__getpagesize;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__getpagesize;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `__getpagesize' [GLIBC_2.2.5]
     31634:	symbol=mmap;  lookup in file=./dynlib_main [0]
     31634:	symbol=mmap;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=mmap;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /usr/local/lib/libtcmalloc.so.4 [0]: normal symbol `mmap' [GLIBC_2.2.5]
     31634:	symbol=_dl_allocate_tls;  lookup in file=./dynlib_main [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/lib64/libc.so.6 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/lib64/libpthread.so.0 [0]
     31634:	symbol=_dl_allocate_tls;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_allocate_tls' [GLIBC_PRIVATE]
     31634:	symbol=mprotect;  lookup in file=./dynlib_main [0]
     31634:	symbol=mprotect;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=mprotect;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=mprotect;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=mprotect;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=mprotect;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=mprotect;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `mprotect' [GLIBC_2.2.5]
     31634:	symbol=__clone;  lookup in file=./dynlib_main [0]
     31634:	symbol=__clone;  lookup in file=/lib64/libdl.so.2 [0]
     31634:	symbol=__clone;  lookup in file=/usr/local/lib/libtcmalloc.so.4 [0]
     31634:	symbol=__clone;  lookup in file=/usr/lib64/libstdc++.so.6 [0]
     31634:	symbol=__clone;  lookup in file=/lib64/libm.so.6 [0]
     31634:	symbol=__clone;  lookup in file=/lib64/libgcc_s.so.1 [0]
     31634:	symbol=__clone;  lookup in file=/lib64/libc.so.6 [0]
     31634:	binding file /lib64/libpthread.so.0 [0] to /lib64/libc.so.6 [0]: normal symbol `__clone' [GLIBC_2.2.5]
     31634:	symbol=pthread_join;  lookup in file=./dynlib_main [0]
